2019-12-09 10:42:23,121 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 9972 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:42:23,124 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:42:23,125 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:42:24,829 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:42:28,187 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:42:29,204 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.683 seconds (JVM running for 7.506)
2019-12-09 10:42:52,480 DEBUG [http-nio-8080-exec-2] AuthenticationFilter: Request is to process authentication
2019-12-09 10:44:13,548 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 10647 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:44:13,550 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:44:13,551 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:44:15,068 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:44:18,269 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:44:19,142 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.065 seconds (JVM running for 6.581)
2019-12-09 10:44:32,598 WARN  [http-nio-8080-exec-3] SqlExceptionHelper: SQL Error: 1366, SQLState: HY000
2019-12-09 10:44:32,600 ERROR [http-nio-8080-exec-3] SqlExceptionHelper: Incorrect string value: '\xE1\x83\x90\xE1\x83\xA3...' for column 'name' at row 1
2019-12-09 10:44:32,626 ERROR [http-nio-8080-exec-3] AdviceTraits: Internal Server Error
org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:353)
	at java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:1949)
	at java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1851)
	at java.time.LocalDate.parse(LocalDate.java:400)
	at java.time.LocalDate.parse(LocalDate.java:385)
	at com.biwise.audit.controller.ProjectController.updateProject(ProjectController.java:112)
	at com.biwise.audit.controller.ProjectController$$FastClassBySpringCGLIB$$3eaa3a0c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.biwise.audit.controller.ProjectController$$EnhancerBySpringCGLIB$$4f0a8255.updateProject(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.biwise.audit.security.AuthorizationFilter.doFilterInternal(AuthorizationFilter.java:31)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:36:03,885 ERROR [http-nio-8080-exec-5] AdviceTraits: Internal Server Error
java.time.format.DateTimeParseException: Text '2019-12-1' could not be parsed at index 8
	at java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:1949)
	at java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1851)
	at java.time.LocalDate.parse(LocalDate.java:400)
	at java.time.LocalDate.parse(LocalDate.java:385)
	at com.biwise.audit.controller.ProjectController.updateProject(ProjectController.java:112)
	at com.biwise.audit.controller.ProjectController$$FastClassBySpringCGLIB$$3eaa3a0c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.biwise.audit.controller.ProjectController$$EnhancerBySpringCGLIB$$4f0a8255.updateProject(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.biwise.audit.security.AuthorizationFilter.doFilterInternal(AuthorizationFilter.java:31)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:37:37,420 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 21602 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:37:37,422 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:37:37,422 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:37:39,001 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:37:40,866 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:37:41,743 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.809 seconds (JVM running for 5.345)
2019-12-09 11:39:56,345 DEBUG [confirmhip-task-1] MailService: Sending activation email to 'lashakapanadze50@gmail.com'
2019-12-09 11:39:56,629 DEBUG [confirmhip-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadze50@gmail.com' with subject 'confirmhip account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>confirmhip account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadze50@gmail.com</p>
        <p>Your confirmhip account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=DCF4hEGTR7y1BLusxdbIRSA3P8LkXAjeEkAnFl8D1Js6SvCBO9">localhost:3000/confirm?token=DCF4hEGTR7y1BLusxdbIRSA3P8LkXAjeEkAnFl8D1Js6SvCBO9</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>confirmhip Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:39:59,627 DEBUG [confirmhip-task-1] MailService: Sent email to User 'lashakapanadze50@gmail.com'
2019-12-09 11:41:47,021 DEBUG [http-nio-8080-exec-10] AuthenticationFilter: Request is to process authentication
2019-12-09 11:43:46,813 ERROR [http-nio-8080-exec-5] HeaderUtils: Entity processing failed, Email is already in use!
2019-12-09 11:43:46,815 WARN  [http-nio-8080-exec-5] AdviceTraits: Bad Request: Email is already in use!
2019-12-09 11:43:57,271 DEBUG [confirmhip-task-2] MailService: Sending activation email to 'lashakapanadz123@gmail.com'
2019-12-09 11:43:57,275 DEBUG [confirmhip-task-2] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz123@gmail.com' with subject 'confirmhip account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>confirmhip account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz123@gmail.com</p>
        <p>Your confirmhip account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=UXEgYSuC5PP9IsxLxqQq7hDdUTW0zwgNOxX1pzbbh0L365SjG8">localhost:3000/confirm?token=UXEgYSuC5PP9IsxLxqQq7hDdUTW0zwgNOxX1pzbbh0L365SjG8</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>confirmhip Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:43:59,348 DEBUG [confirmhip-task-2] MailService: Sent email to User 'lashakapanadz123@gmail.com'
2019-12-09 11:44:07,933 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 22634 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:44:07,935 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:44:07,938 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:44:09,340 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:44:11,257 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:44:12,275 INFO  [restartedMain] AuditApplication: Started AuditApplication in 5.029 seconds (JVM running for 5.481)
2019-12-09 11:44:16,763 ERROR [http-nio-8080-exec-1] HeaderUtils: Entity processing failed, Email is already in use!
2019-12-09 11:44:16,766 WARN  [http-nio-8080-exec-1] AdviceTraits: Bad Request: Email is already in use!
2019-12-09 11:45:05,681 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 22852 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:45:05,683 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:45:05,683 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:45:07,322 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:45:09,267 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:45:10,140 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.878 seconds (JVM running for 5.305)
2019-12-09 11:45:11,821 ERROR [http-nio-8080-exec-1] HeaderUtils: Entity processing failed, Email is already in use!
2019-12-09 11:45:11,823 WARN  [http-nio-8080-exec-1] AdviceTraits: Bad Request: Email is already in use!
2019-12-09 11:45:19,028 ERROR [http-nio-8080-exec-2] HeaderUtils: Entity processing failed, Login name already used!
2019-12-09 11:45:19,028 WARN  [http-nio-8080-exec-2] AdviceTraits: Bad Request: Login name already used!
2019-12-09 11:45:25,737 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz1231254@gmail.com'
2019-12-09 11:45:25,960 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz1231254@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz1231254@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=bHCwev3xtdCt34as53tTACWmw9YXmEtBwNg2WHZxlKmP4h9Zz2">localhost:3000/confirm?token=bHCwev3xtdCt34as53tTACWmw9YXmEtBwNg2WHZxlKmP4h9Zz2</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:45:28,112 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz1231254@gmail.com'
2019-12-09 11:46:47,169 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 23144 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:46:47,171 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:46:47,172 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:46:48,605 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:46:50,565 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:46:51,601 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.904 seconds (JVM running for 5.466)
2019-12-09 11:46:55,142 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz11231254@gmail.com'
